1_Bioinformatics & Computational Biology_University of California - Berkeley,2_Bioinformatics & Computational Biology_Princeton University,1
1_Data Mining_Stanford University,2_Data Mining_University of Illinois at Urbana-Champaign,1
1_Bioinformatics & Computational Biology_Iowa State University,2_Bioinformatics & Computational Biology_Georgia Institute of Technology,1
1_Machine Learning & Pattern Recognition_University of Illinois at Urbana-Champaign,2_Machine Learning & Pattern Recognition_University of Illinois at Urbana-Champaign,1
1_Scientific Computing_Massachusetts Institute of Technology,2_Scientific Computing_Massachusetts Institute of Technology,1
1_Data Mining_University of Chicago,2_Data Mining_Carnegie Mellon University,1
1_Security & Privacy_California Institute of Technology,2_Security & Privacy_Georgia Institute of Technology,1
1_Human-Computer Interaction_Columbia University,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Bioinformatics & Computational Biology_University of California - Irvine,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Algorithms & Theory_Massachusetts Institute of Technology,2_Algorithms & Theory_University of California - Berkeley,1
1_Computer Education_University of California - Berkeley,2_Computer Education_University of Washington,1
1_Distributed & Parallel Computing_Yale University,2_Distributed & Parallel Computing_Princeton University,1
1_Algorithms & Theory_University of Washington,2_Algorithms & Theory_University of California - Berkeley,1
1_Machine Learning & Pattern Recognition_Stanford University,2_Machine Learning & Pattern Recognition_Stanford University,2
1_Real-Time & Embedded Systems_University of California - Berkeley,2_Real-Time & Embedded Systems_University of Washington,1
1_Programming Languages_Stanford University,2_Programming Languages_University of Texas - Austin,2
1_Artificial Intelligence_Stanford University,2_Artificial Intelligence_University of California - Berkeley,3
1_Scientific Computing_University of Michigan,2_Scientific Computing_University of Texas - Austin,1
1_Scientific Computing_Cornell University,2_Scientific Computing_Stanford University,1
1_Information Retrieval_Massachusetts Institute of Technology,2_Information Retrieval_Princeton University,1
1_Algorithms & Theory_Cornell University,2_Algorithms & Theory_Cornell University,1
1_Networks & Communications_University of California - Berkeley,2_Networks & Communications_University of Washington,1
1_Hardware & Architecture_University of Washington,2_Hardware & Architecture_Georgia Institute of Technology,1
1_Algorithms & Theory_University of California - Berkeley,2_Algorithms & Theory_Georgia Institute of Technology,2
1_Operating Systems_University of California - Berkeley,2_Operating Systems_Stanford University,1
1_Artificial Intelligence_Yale University,2_Artificial Intelligence_Stanford University,1
1_Software Engineering_University of Texas - Austin,2_Software Engineering_University of Texas - Austin,1
1_Algorithms & Theory_Princeton University,2_Algorithms & Theory_University of Texas - Austin,1
1_Computer Vision_Massachusetts Institute of Technology,2_Computer Vision_Massachusetts Institute of Technology,1
1_Bioinformatics & Computational Biology_University of Maryland - College Park,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Human-Computer Interaction_Case Western Reserve University,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Operating Systems_Massachusetts Institute of Technology,2_Operating Systems_University of Texas - Austin,1
1_Programming Languages_Syracuse University,2_Programming Languages_Stanford University,1
1_Multimedia_Massachusetts Institute of Technology,2_Multimedia_Massachusetts Institute of Technology,1
1_Natural Language & Speech_Massachusetts Institute of Technology,2_Natural Language & Speech_Massachusetts Institute of Technology,3
1_Programming Languages_Brown University,2_Programming Languages_University of Texas - Austin,1
1_Human-Computer Interaction_Stanford University,2_Human-Computer Interaction_University of Illinois at Urbana-Champaign,1
1_Distributed & Parallel Computing_University of Texas - Austin,2_Distributed & Parallel Computing_University of Texas - Austin,1
1_Hardware & Architecture_University of Texas - Austin,2_Hardware & Architecture_Carnegie Mellon University,1
1_Human-Computer Interaction_Georgia Institute of Technology,2_Human-Computer Interaction_University of Washington,1
1_Computer Education_University of California - Los Angeles,2_Computer Education_University of Texas - Austin,1
1_Artificial Intelligence_Aalborg University,2_Artificial Intelligence_Georgia Institute of Technology,1
1_Natural Language & Speech_Harvard University,2_Natural Language & Speech_Cornell University,1
1_Bioinformatics & Computational Biology_University of California - Berkeley,2_Bioinformatics & Computational Biology_University of Washington,1
1_Algorithms & Theory_University of California - Berkeley,2_Algorithms & Theory_University of California - Berkeley,1
1_Distributed & Parallel Computing_University of Texas - Austin,2_Distributed & Parallel Computing_Georgia Institute of Technology,1
1_Algorithms & Theory_University of Chicago,2_Algorithms & Theory_University of Texas - Austin,1
1_Real-Time & Embedded Systems_Massachusetts Institute of Technology,2_Real-Time & Embedded Systems_Carnegie Mellon University,1
1_Bioinformatics & Computational Biology_Dartmouth College,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Hardware & Architecture_University of California - Los Angeles,2_Hardware & Architecture_University of California - Berkeley,1
1_Computer Education_Massachusetts Institute of Technology,2_Computer Education_Georgia Institute of Technology,1
1_Databases_Cornell University,2_Databases_Stanford University,1
1_Human-Computer Interaction_Massachusetts Institute of Technology,2_Human-Computer Interaction_Georgia Institute of Technology,2
1_Hardware & Architecture_Harvard University,2_Hardware & Architecture_Massachusetts Institute of Technology,1
1_Networks & Communications_Massachusetts Institute of Technology,2_Networks & Communications_Georgia Institute of Technology,1
1_Scientific Computing_Carnegie Mellon University,2_Scientific Computing_University of California - Berkeley,1
1_Networks & Communications_Washington University - St. Louis,2_Networks & Communications_Georgia Institute of Technology,1
1_Human-Computer Interaction_University of California - Berkeley,2_Human-Computer Interaction_University of California - Berkeley,1
1_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,2_Bioinformatics & Computational Biology_Princeton University,1
1_Operating Systems_Stanford University,2_Operating Systems_Massachusetts Institute of Technology,2
1_Information Retrieval_University of Massachusetts - Amherst,2_Information Retrieval_Carnegie Mellon University,1
1_Operating Systems_Massachusetts Institute of Technology,2_Operating Systems_Massachusetts Institute of Technology,1
1_Databases_Brown University,2_Databases_Carnegie Mellon University,1
1_Hardware & Architecture_Stanford University,2_Hardware & Architecture_Carnegie Mellon University,1
1_Algorithms & Theory_Stanford University,2_Algorithms & Theory_Princeton University,3
1_Hardware & Architecture_California Institute of Technology,2_Hardware & Architecture_Stanford University,1
1_Hardware & Architecture_Carnegie Mellon University,2_Hardware & Architecture_Princeton University,1
1_Programming Languages_Cornell University,2_Programming Languages_Princeton University,1
1_Machine Learning & Pattern Recognition_University of Sydney & NICTA,2_Machine Learning & Pattern Recognition_Georgia Institute of Technology,1
1_Security & Privacy_State University of New York - Stony Brook,2_Security & Privacy_Cornell University,1
1_Distributed & Parallel Computing_University of Minnesota - Twin Cities,2_Distributed & Parallel Computing_Georgia Institute of Technology,1
1_Algorithms & Theory_Massachusetts Institute of Technology,2_Algorithms & Theory_Carnegie Mellon University,4
1_Hardware & Architecture_University of California - Berkeley,2_Hardware & Architecture_Stanford University,2
1_Bioinformatics & Computational Biology_Columbia University,2_Bioinformatics & Computational Biology_University of Texas - Austin,1
1_Programming Languages_Massachusetts Institute of Technology,2_Programming Languages_University of Texas - Austin,1
1_Operating Systems_University of Washington,2_Operating Systems_University of Washington,1
1_Hardware & Architecture_University of Illinois at Urbana-Champaign,2_Hardware & Architecture_University of Illinois at Urbana-Champaign,1
1_Networks & Communications_Massachusetts Institute of Technology,2_Networks & Communications_Cornell University,1
1_Programming Languages_University of Wisconsin - Madison,2_Programming Languages_Cornell University,1
1_Bioinformatics & Computational Biology_University of Utah,2_Bioinformatics & Computational Biology_University of California - Berkeley,1
1_Human-Computer Interaction_Georgia Institute of Technology,2_Human-Computer Interaction_Georgia Institute of Technology,5
1_Databases_Stanford University,2_Databases_University of Illinois at Urbana-Champaign,1
1_Natural Language & Speech_Carnegie Mellon University,2_Natural Language & Speech_Carnegie Mellon University,2
1_Artificial Intelligence_University of Bonn,2_Artificial Intelligence_Stanford University,1
1_Networks & Communications_University of Waterloo - Ontario,2_Networks & Communications_Georgia Institute of Technology,1
1_Algorithms & Theory_University of Pennsylvania,2_Algorithms & Theory_University of Illinois at Urbana-Champaign,1
1_Networks & Communications_University of Michigan,2_Networks & Communications_Princeton University,1
1_Human-Computer Interaction_Massachusetts Institute of Technology,2_Human-Computer Interaction_Stanford University,1
1_Bioinformatics & Computational Biology_Harvard University,2_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,1
1_Algorithms & Theory_Princeton University,2_Algorithms & Theory_University of Illinois at Urbana-Champaign,1
1_Operating Systems_University of Washington,2_Operating Systems_Cornell University,1
1_Networks & Communications_University of California - Berkeley,2_Networks & Communications_University of Illinois at Urbana-Champaign,1
1_Algorithms & Theory_University of California - Berkeley,2_Algorithms & Theory_Massachusetts Institute of Technology,4
1_Data Mining_Georgia Institute of Technology,2_Data Mining_Georgia Institute of Technology,1
1_Machine Learning & Pattern Recognition_Massachusetts Institute of Technology,2_Machine Learning & Pattern Recognition_Georgia Institute of Technology,1
1_Networks & Communications_Massachusetts Institute of Technology,2_Networks & Communications_Stanford University,1
1_Algorithms & Theory_University of Toronto,2_Algorithms & Theory_University of Washington,1
1_Software Engineering_Massachusetts Institute of Technology,2_Software Engineering_Stanford University,1
1_Software Engineering_Georgia Institute of Technology,2_Software Engineering_Georgia Institute of Technology,1
1_Machine Learning & Pattern Recognition_Brown University,2_Machine Learning & Pattern Recognition_Carnegie Mellon University,1
1_Graphics_Cornell University,2_Graphics_University of Texas - Austin,2
1_Graphics_University of North Carolina - Chapel Hill,2_Graphics_Stanford University,1
1_Data Mining_Carnegie Mellon University,2_Data Mining_Stanford University,1
1_Networks & Communications_New York University,2_Networks & Communications_Princeton University,1
1_Software Engineering_University of Virginia,2_Software Engineering_Carnegie Mellon University,1
1_Machine Learning & Pattern Recognition_Stanford University,2_Machine Learning & Pattern Recognition_University of Washington,2
1_Computer Vision_University of Wisconsin - Madison,2_Computer Vision_University of Washington,1
1_Human-Computer Interaction_University of California - Los Angeles,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Databases_Northwestern University,2_Databases_Georgia Institute of Technology,1
1_Human-Computer Interaction_Yale University,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Networks & Communications_Georgia Institute of Technology,2_Networks & Communications_University of Illinois at Urbana-Champaign,1
1_Networks & Communications_University of California - Berkeley,2_Networks & Communications_Massachusetts Institute of Technology,1
1_Algorithms & Theory_Stanford University,2_Algorithms & Theory_University of Washington,1
1_Graphics_Massachusetts Institute of Technology,2_Graphics_Massachusetts Institute of Technology,1
1_Human-Computer Interaction_University of Minnesota - Twin Cities,2_Human-Computer Interaction_University of Illinois at Urbana-Champaign,1
1_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,2_Bioinformatics & Computational Biology_Stanford University,1
1_Bioinformatics & Computational Biology_Tel Aviv University,2_Bioinformatics & Computational Biology_University of California - Berkeley,1
1_Programming Languages_University of California - San Diego,2_Programming Languages_University of Illinois at Urbana-Champaign,1
1_Natural Language & Speech_University of California - Berkeley,2_Natural Language & Speech_Stanford University,1
1_Security & Privacy_Stanford University,2_Security & Privacy_Carnegie Mellon University,1
1_Security & Privacy_Washington University - St. Louis,2_Security & Privacy_Carnegie Mellon University,1
1_Programming Languages_University of Waterloo - Ontario,2_Programming Languages_University of Texas - Austin,1
1_Computer Vision_University of Oxford,2_Computer Vision_University of Illinois at Urbana-Champaign,1
1_Software Engineering_University of Washington,2_Software Engineering_University of Illinois at Urbana-Champaign,1
1_Algorithms & Theory_Stanford University,2_Algorithms & Theory_Cornell University,1
1_Databases_Massachusetts Institute of Technology,2_Databases_University of Washington,1
1_Programming Languages_University of Illinois at Urbana-Champaign,2_Programming Languages_University of California - Berkeley,1
1_Data Mining_University of Toronto,2_Data Mining_Carnegie Mellon University,1
1_Information Retrieval_Carnegie Mellon University,2_Information Retrieval_University of Illinois at Urbana-Champaign,1
1_Scientific Computing_University of California - Berkeley,2_Scientific Computing_Carnegie Mellon University,1
1_Programming Languages_Johns Hopkins University,2_Programming Languages_University of Texas - Austin,1
1_Networks & Communications_University of California - Santa Barbara,2_Networks & Communications_Massachusetts Institute of Technology,1
1_Security & Privacy_North Carolina State University,2_Security & Privacy_Carnegie Mellon University,1
1_Programming Languages_Princeton University,2_Programming Languages_Princeton University,1
1_Software Engineering_California Institute of Technology,2_Software Engineering_Massachusetts Institute of Technology,1
1_Computer Vision_California Institute of Technology,2_Computer Vision_Stanford University,1
1_Distributed & Parallel Computing_Cornell University,2_Distributed & Parallel Computing_University of Illinois at Urbana-Champaign,1
1_Programming Languages_Massachusetts Institute of Technology,2_Programming Languages_University of California - Berkeley,1
1_Databases_University of Toronto,2_Databases_University of Texas - Austin,1
1_Bioinformatics & Computational Biology_Carnegie Mellon University,2_Bioinformatics & Computational Biology_Stanford University,1
1_Algorithms & Theory_Massachusetts Institute of Technology,2_Algorithms & Theory_Georgia Institute of Technology,2
1_Bioinformatics & Computational Biology_Carnegie Mellon University,2_Bioinformatics & Computational Biology_University of Texas - Austin,1
1_Algorithms & Theory_University of California - Berkeley,2_Algorithms & Theory_Princeton University,1
1_Distributed & Parallel Computing_University of Waterloo - Ontario,2_Distributed & Parallel Computing_Stanford University,1
1_Human-Computer Interaction_Ohio State University,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Natural Language & Speech_University of Maryland - College Park,2_Natural Language & Speech_Carnegie Mellon University,1
1_Programming Languages_Massachusetts Institute of Technology,2_Programming Languages_Massachusetts Institute of Technology,1
1_Hardware & Architecture_Massachusetts Institute of Technology,2_Hardware & Architecture_Massachusetts Institute of Technology,2
1_Hardware & Architecture_California Institute of Technology,2_Hardware & Architecture_University of California - Berkeley,1
1_Artificial Intelligence_University of Bonn,2_Artificial Intelligence_University of Washington,1
1_Networks & Communications_Carnegie Mellon University,2_Networks & Communications_Georgia Institute of Technology,1
1_Hardware & Architecture_University of Michigan,2_Hardware & Architecture_Stanford University,1
1_Artificial Intelligence_Stanford University,2_Artificial Intelligence_Carnegie Mellon University,2
1_Data Mining_University of Wisconsin - Madison,2_Data Mining_University of Illinois at Urbana-Champaign,1
1_Natural Language & Speech_Massachusetts Institute of Technology,2_Natural Language & Speech_University of Washington,1
1_Artificial Intelligence_Massachusetts Institute of Technology,2_Artificial Intelligence_University of California - Berkeley,2
1_Natural Language & Speech_University of Illinois at Urbana-Champaign,2_Natural Language & Speech_University of Texas - Austin,1
1_Graphics_University of Texas - Dallas,2_Graphics_University of Texas - Austin,1
1_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,2_Bioinformatics & Computational Biology_University of California - Berkeley,2
1_Artificial Intelligence_Massachusetts Institute of Technology,2_Artificial Intelligence_Carnegie Mellon University,1
1_Bioinformatics & Computational Biology_California Institute of Technology,2_Bioinformatics & Computational Biology_University of Texas - Austin,1
1_Security & Privacy_University of California - Berkeley,2_Security & Privacy_Massachusetts Institute of Technology,2
1_Human-Computer Interaction_Carnegie Mellon University,2_Human-Computer Interaction_Massachusetts Institute of Technology,1
1_Machine Learning & Pattern Recognition_University of California - Berkeley,2_Machine Learning & Pattern Recognition_Carnegie Mellon University,1
1_Algorithms & Theory_Massachusetts Institute of Technology,2_Algorithms & Theory_Cornell University,3
1_Distributed & Parallel Computing_University of Illinois at Urbana-Champaign,2_Distributed & Parallel Computing_University of Illinois at Urbana-Champaign,1
1_Algorithms & Theory_Harvard University,2_Algorithms & Theory_Stanford University,1
1_Human-Computer Interaction_Stanford University,2_Human-Computer Interaction_Carnegie Mellon University,3
1_Machine Learning & Pattern Recognition_University of California - Berkeley,2_Machine Learning & Pattern Recognition_Stanford University,1
1_Hardware & Architecture_University of California - Berkeley,2_Hardware & Architecture_Carnegie Mellon University,2
1_Security & Privacy_Massachusetts Institute of Technology,2_Security & Privacy_Cornell University,1
1_Security & Privacy_University of California - San Diego,2_Security & Privacy_Georgia Institute of Technology,1
1_Security & Privacy_Massachusetts Institute of Technology,2_Security & Privacy_Stanford University,1
1_Natural Language & Speech_Stanford University,2_Natural Language & Speech_Stanford University,1
1_Graphics_University of Washington,2_Graphics_Princeton University,1
1_Algorithms & Theory_University of California - Berkeley,2_Algorithms & Theory_Stanford University,1
1_Graphics_University of Rochester,2_Graphics_Georgia Institute of Technology,1
1_Distributed & Parallel Computing_Stanford University,2_Distributed & Parallel Computing_University of Illinois at Urbana-Champaign,2
1_Hardware & Architecture_University of Illinois at Urbana-Champaign,2_Hardware & Architecture_University of Washington,1
1_Scientific Computing_Cornell University,2_Scientific Computing_Georgia Institute of Technology,1
1_Programming Languages_Stanford University,2_Programming Languages_Georgia Institute of Technology,1
1_Bioinformatics & Computational Biology_Hebrew University of Jerusalem,2_Bioinformatics & Computational Biology_Stanford University,1
1_Distributed & Parallel Computing_University of Washington,2_Distributed & Parallel Computing_Georgia Institute of Technology,1
1_Databases_University of Michigan,2_Databases_Georgia Institute of Technology,1
1_Hardware & Architecture_University of Illinois at Urbana-Champaign,2_Hardware & Architecture_Princeton University,1
1_Networks & Communications_Rice University,2_Networks & Communications_Princeton University,1
1_Algorithms & Theory_Stanford University,2_Algorithms & Theory_University of Texas - Austin,1
1_Programming Languages_Cornell University,2_Programming Languages_Carnegie Mellon University,1
1_Security & Privacy_State University of New York - Stony Brook,2_Security & Privacy_Georgia Institute of Technology,1
1_Algorithms & Theory_University of Maryland - College Park,2_Algorithms & Theory_University of Texas - Austin,1
1_Networks & Communications_University of Toronto,2_Networks & Communications_Massachusetts Institute of Technology,1
1_Operating Systems_Massachusetts Institute of Technology,2_Operating Systems_Stanford University,1
1_Software Engineering_University of Washington,2_Software Engineering_University of Washington,1
1_Artificial Intelligence_Princeton University,2_Artificial Intelligence_Massachusetts Institute of Technology,1
1_Natural Language & Speech_Massachusetts Institute of Technology,2_Natural Language & Speech_Carnegie Mellon University,1
1_Algorithms & Theory_Yale University,2_Algorithms & Theory_Princeton University,1
1_Bioinformatics & Computational Biology_Harvard University,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Human-Computer Interaction_Stanford University,2_Human-Computer Interaction_University of Washington,1
1_Security & Privacy_Massachusetts Institute of Technology,2_Security & Privacy_Georgia Institute of Technology,1
1_Artificial Intelligence_University of Michigan,2_Artificial Intelligence_Carnegie Mellon University,1
1_Computer Education_Stanford University,2_Computer Education_University of Washington,1
1_Graphics_University of British Columbia,2_Graphics_Cornell University,1
1_Graphics_Georgia Institute of Technology,2_Graphics_University of California - Berkeley,1
1_Programming Languages_Massachusetts Institute of Technology,2_Programming Languages_Carnegie Mellon University,2
1_Artificial Intelligence_Georgia Institute of Technology,2_Artificial Intelligence_University of Washington,1
1_Hardware & Architecture_State University of New York - Stony Brook,2_Hardware & Architecture_Stanford University,1
1_Machine Learning & Pattern Recognition_Carnegie Mellon University,2_Machine Learning & Pattern Recognition_Georgia Institute of Technology,1
1_Artificial Intelligence_Harvard University,2_Artificial Intelligence_Cornell University,1
1_Computer Vision_Stanford University,2_Computer Vision_Cornell University,1
1_Bioinformatics & Computational Biology_Carnegie Mellon University,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Networks & Communications_Ohio State University,2_Networks & Communications_Georgia Institute of Technology,1
1_Machine Learning & Pattern Recognition_Rutgers - State University of New Jersey - New Brunswick,2_Machine Learning & Pattern Recognition_Carnegie Mellon University,1
1_Computer Vision_Stanford University,2_Computer Vision_University of California - Berkeley,1
1_Scientific Computing_University of Edinburgh,2_Scientific Computing_University of Texas - Austin,1
1_Human-Computer Interaction_Carnegie Mellon University,2_Human-Computer Interaction_University of Washington,2
1_Machine Learning & Pattern Recognition_Yale University,2_Machine Learning & Pattern Recognition_University of Illinois at Urbana-Champaign,1
1_Computer Vision_University of Illinois at Urbana-Champaign,2_Computer Vision_University of Washington,1
1_Graphics_University of Washington,2_Graphics_Georgia Institute of Technology,1
1_Networks & Communications_University of California - Berkeley,2_Networks & Communications_Carnegie Mellon University,2
1_Artificial Intelligence_University of Massachusetts - Amherst,2_Artificial Intelligence_Carnegie Mellon University,1
1_Networks & Communications_Harvard University,2_Networks & Communications_Massachusetts Institute of Technology,1
1_Human-Computer Interaction_University of California - Berkeley,2_Human-Computer Interaction_University of Washington,1
1_Computer Vision_University of Iowa,2_Computer Vision_University of Washington,1
1_Security & Privacy_University of California - Berkeley,2_Security & Privacy_Cornell University,1
1_Computer Education_Carnegie Mellon University,2_Computer Education_Carnegie Mellon University,2
1_Artificial Intelligence_University of California - Irvine,2_Artificial Intelligence_University of Washington,1
1_Algorithms & Theory_University of Texas - Austin,2_Algorithms & Theory_University of Texas - Austin,1
1_Human-Computer Interaction_Arizona State University,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Artificial Intelligence_Carnegie Mellon University,2_Artificial Intelligence_Carnegie Mellon University,2
1_Distributed & Parallel Computing_University of Maryland - College Park,2_Distributed & Parallel Computing_Georgia Institute of Technology,1
1_Software Engineering_Stanford University,2_Software Engineering_Carnegie Mellon University,1
1_Security & Privacy_Stanford University,2_Security & Privacy_Massachusetts Institute of Technology,1
1_Security & Privacy_University of California - Berkeley,2_Security & Privacy_University of California - Berkeley,2
1_Programming Languages_Stanford University,2_Programming Languages_Massachusetts Institute of Technology,2
1_Software Engineering_University of Madras,2_Software Engineering_University of Illinois at Urbana-Champaign,1
1_Operating Systems_Sant'Anna School of Advanced Studies,2_Operating Systems_University of Illinois at Urbana-Champaign,1
1_Algorithms & Theory_Carnegie Mellon University,2_Algorithms & Theory_Massachusetts Institute of Technology,1
1_Hardware & Architecture_University of California - Berkeley,2_Hardware & Architecture_University of Washington,1
1_Artificial Intelligence_North Carolina State University,2_Artificial Intelligence_Georgia Institute of Technology,1
1_Artificial Intelligence_Carnegie Mellon University,2_Artificial Intelligence_Georgia Institute of Technology,2
1_Machine Learning & Pattern Recognition_Carnegie Mellon University,2_Machine Learning & Pattern Recognition_Carnegie Mellon University,1
1_Networks & Communications_Stanford University,2_Networks & Communications_Massachusetts Institute of Technology,2
1_Data Mining_University of Wisconsin - Madison,2_Data Mining_Cornell University,1
1_Databases_University of Wisconsin - Madison,2_Databases_University of California - Berkeley,2
1_Hardware & Architecture_Stanford University,2_Hardware & Architecture_Princeton University,1
1_Distributed & Parallel Computing_University of California - Berkeley,2_Distributed & Parallel Computing_University of Texas - Austin,1
1_Human-Computer Interaction_Virginia Polytechnic Institute and State University,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Algorithms & Theory_University of California - Los Angeles,2_Algorithms & Theory_Stanford University,1
1_Software Engineering_University of Sheffield,2_Software Engineering_Georgia Institute of Technology,1
1_Graphics_Columbia University,2_Graphics_Georgia Institute of Technology,1
1_Real-Time & Embedded Systems_University of Minnesota - Twin Cities,2_Real-Time & Embedded Systems_Massachusetts Institute of Technology,1
1_Hardware & Architecture_Massachusetts Institute of Technology,2_Hardware & Architecture_Carnegie Mellon University,1
1_Scientific Computing_Brown University,2_Scientific Computing_University of Illinois at Urbana-Champaign,1
1_Databases_Stanford University,2_Databases_Stanford University,1
1_Computer Vision_Massachusetts Institute of Technology,2_Computer Vision_Georgia Institute of Technology,1
1_Human-Computer Interaction_Massachusetts Institute of Technology,2_Human-Computer Interaction_University of Illinois at Urbana-Champaign,1
1_Human-Computer Interaction_University of Illinois at Urbana-Champaign,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Scientific Computing_University of Virginia,2_Scientific Computing_Carnegie Mellon University,1
1_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,2_Bioinformatics & Computational Biology_Carnegie Mellon University,1
1_Security & Privacy_Princeton University,2_Security & Privacy_Stanford University,1
1_Security & Privacy_Carnegie Mellon University,2_Security & Privacy_Carnegie Mellon University,3
1_Bioinformatics & Computational Biology_Stanford University,2_Bioinformatics & Computational Biology_Massachusetts Institute of Technology,1
1_Algorithms & Theory_Carnegie Mellon University,2_Algorithms & Theory_Stanford University,2
1_Distributed & Parallel Computing_Hebrew University of Jerusalem,2_Distributed & Parallel Computing_University of Illinois at Urbana-Champaign,1
1_Algorithms & Theory_Princeton University,2_Algorithms & Theory_University of California - Berkeley,1
1_Human-Computer Interaction_University of Colorado Boulder,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Human-Computer Interaction_Carnegie Mellon University,2_Human-Computer Interaction_Carnegie Mellon University,6
1_Artificial Intelligence_University of Rochester,2_Artificial Intelligence_University of Washington,1
1_Natural Language & Speech_Johns Hopkins University,2_Natural Language & Speech_University of Washington,1
1_Scientific Computing_University of Michigan,2_Scientific Computing_Cornell University,1
1_Distributed & Parallel Computing_Hebrew University of Jerusalem,2_Distributed & Parallel Computing_Massachusetts Institute of Technology,1
1_Artificial Intelligence_Stanford University,2_Artificial Intelligence_Massachusetts Institute of Technology,2
1_Computer Vision_Carnegie Mellon University,2_Computer Vision_Georgia Institute of Technology,1
1_Algorithms & Theory_Harvard University,2_Algorithms & Theory_Georgia Institute of Technology,1
1_Artificial Intelligence_Massachusetts Institute of Technology,2_Artificial Intelligence_Massachusetts Institute of Technology,3
1_Algorithms & Theory_Harvard University,2_Algorithms & Theory_University of Texas - Austin,1
1_Software Engineering_University of California - Berkeley,2_Software Engineering_Cornell University,1
1_Human-Computer Interaction_University of Chicago,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Human-Computer Interaction_Brown University,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Hardware & Architecture_Stanford University,2_Hardware & Architecture_Stanford University,1
1_Scientific Computing_University of Chicago,2_Scientific Computing_Carnegie Mellon University,1
1_Operating Systems_University of California - Berkeley,2_Operating Systems_University of Washington,1
1_Human-Computer Interaction_Harvard University,2_Human-Computer Interaction_Carnegie Mellon University,1
1_Computer Vision_Massachusetts Institute of Technology,2_Computer Vision_Princeton University,1
1_Programming Languages_University of Pennsylvania,2_Programming Languages_Cornell University,1
1_Real-Time & Embedded Systems_Stanford University,2_Real-Time & Embedded Systems_Carnegie Mellon University,1
1_Networks & Communications_Massachusetts Institute of Technology,2_Networks & Communications_Carnegie Mellon University,1
1_Hardware & Architecture_University of California - Berkeley,2_Hardware & Architecture_University of California - Berkeley,1
1_Human-Computer Interaction_Columbia University,2_Human-Computer Interaction_Georgia Institute of Technology,1
1_Computer Education_Stanford University,2_Computer Education_Massachusetts Institute of Technology,1
1_Distributed & Parallel Computing_University of California - Berkeley,2_Distributed & Parallel Computing_Cornell University,1
1_Human-Computer Interaction_University of California - Irvine,2_Human-Computer Interaction_Georgia Institute of Technology,1
